"0","unique(schoollist$faraway_109$縣市名稱)"
"1"," [1]"
"1"," ""[01]新北市"""
"1"," ""[06]臺中市"""
"1"," ""[11]臺南市"""
"1"," ""[21]臺南市"""
"1"," ""[12]高雄市"""
"1"," ""[02]宜蘭縣"""
"1","
"
"1"," [7]"
"1"," ""[03]桃園市"""
"1"," ""[04]新竹縣"""
"1"," ""[05]苗栗縣"""
"1"," ""[07]彰化縣"""
"1"," ""[08]南投縣"""
"1"," ""[09]雲林縣"""
"1","
"
"1","[13]"
"1"," ""[10]嘉義縣"""
"1"," ""[13]屏東縣"""
"1"," ""[14]臺東縣"""
"1"," ""[15]花蓮縣"""
"1"," ""[16]澎湖縣"""
"1"," ""[71]金門縣"""
"1","
"
"1","[19]"
"1"," ""[72]連江縣"""
"1"," NA          "
"1"," ""說明：\n\n"""
"1","
"
"0","#分離代碼和縣市名稱"
"0","schoollist$faraway_109 %>% mutate("
"0","  縣市代碼=str_sub(縣市名稱,2,3), "
"0","  縣市名稱=str_sub(縣市名稱,5,)"
"0","  ) -> schoollist$faraway_109"
