"0","schoolfiles <- list.files(path = ""./support/data/school"", pattern = ""*.xls"", all.files = T, full.names = T)"
"0",""
"0","schoollist <- sapply(schoolfiles,read_xls) #101~109年"
"2","Expecting logical in B1117 / R1117C2: got '1. 統計上高中附設國中部不計算校數。
2. 高中附設國中部之班級數、學生數、畢業生計列入國中部，教師數計入高中部。'"
"2","New names:
* `` -> ...2
* `` -> ...3
* `` -> ...4
* `` -> ...5
* `` -> ...6
* ...
"
"2","Expecting logical in B1138 / R1138C2: got '1. 統計上高中附設國中部不計算校數。
2. 高中附設國中部之班級數、學生數、畢業生計列入國中部，教師數計入高中部。'"
"2","New names:
* `` -> ...2
* `` -> ...3
* `` -> ...4
* `` -> ...5
* `` -> ...6
* ...
"
"2","Expecting logical in B1134 / R1134C2: got '1. 統計上高中附設國中部不計算校數。
2. 高中附設國中部之班級數、學生數、畢業生計列入國中部，教師數計入高中部。'"
"2","New names:
* `` -> ...2
* `` -> ...3
* `` -> ...4
* `` -> ...5
* `` -> ...6
* ...
"
"2","Expecting logical in B1129 / R1129C2: got '1. 統計上高中附設國中部不計算校數。
2. 高中附設國中部之班級數、學生數、畢業生計列入國中部，教師數計入高中部。'"
"2","New names:
* `` -> ...2
* `` -> ...3
* `` -> ...4
* `` -> ...5
* `` -> ...6
* ...
"
"2","Expecting logical in B1127 / R1127C2: got '1. 統計上高中附設國中部不計算校數。
2. 高中附設國中部之班級數、學生數、畢業生計列入國中部，教師數計入高中部。'"
"2","New names:
* `` -> ...2
* `` -> ...3
* `` -> ...4
* `` -> ...5
* `` -> ...6
* ...
"
"2","Expecting logical in B1134 / R1134C2: got '1. 統計上高中附設國中部不計算校數。
2. 高中附設國中部之班級數、學生數、畢業生計列入國中部，教師數計入高中部。'"
"2","New names:
* `` -> ...2
* `` -> ...3
* `` -> ...4
* `` -> ...5
* `` -> ...6
* ...
"
"2","Expecting logical in B1112 / R1112C2: got '1. 統計上高中附設國中部不計算校數。
2. 高中附設國中部之班級數、學生數、畢業生計列入國中部，教師數計入高中部。'"
"2","New names:
* `` -> ...2
* `` -> ...3
* `` -> ...4
* `` -> ...5
* `` -> ...6
* ...
"
"2","Expecting logical in B1114 / R1114C2: got '1. 統計上高中附設國中部不計算校數。
2. 高中附設國中部之班級數、學生數、畢業生計列入國中部。
3. 本表不含分校分班資料。
'"
"2","New names:
* `` -> ...2
* `` -> ...3
* `` -> ...4
* `` -> ...5
* `` -> ...6
* ...
"
"2","Expecting logical in B1112 / R1112C2: got '1. 統計上高中附設國中部不計算校數。
2. 高中附設國中部之班級數、學生數、畢業生計列入國中部。
3. 本表不含分校分班資料。
'"
"2","New names:
* `` -> ...2
* `` -> ...3
* `` -> ...4
* `` -> ...5
* `` -> ...6
* ...
"
"0","names(schoollist) <- str_sub(schoolfiles,23,33)"
