"0","for (i in 1:2){"
"0","  schoollist[[i]][-c(1),] ->  schoollist[[i]] #頭兩排NA"
"0",""
"0","  str_c( "
"0","  str_replace_na(schoollist[[i]][1,],""""), "
"0","  str_replace_na(schoollist[[i]][2,],"""")"
"0","  ) -> colnames_temp"
"0",""
"0","  colnames(schoollist[[i]]) <- colnames_temp"
"0","  "
"0","  schoollist[[i]][-c(1,2),] ->  schoollist[[i]] #頭兩排是名稱"
"0","  "
"0","  schoollist[[i]][!(is.na(schoollist[[i]][,""學校名稱""])),] -> schoollist[[i]]"
"0","}"
"0",""
"0","# for (i in 1:2){"
"0","#   "
"0","#   # schoollist[[i]] %>% mutate("
"0","#   #   縣市代碼=str_sub(縣市名稱,2,3), "
"0","#   #   縣市名稱=str_sub(縣市名稱,5,)"
"0","#   # ) -> schoollist[[i]]"
"0","#   # -> Can't transform a data frame with duplicate names."
"0","#   # 因為colnames在剛才重新命名後有重複的(男、女)"
"0","#   "
"0","#   #先取出需要的欄位，剛好撇除那些重複的colnames"
"0","#   schoollist[[i]] %>% select(colnames(schoollist$faraway_109)[-14]) -> schoollist[[i]]"
"0","#   "
"0","#   schoollist[[i]] %>% mutate("
"0","#     縣市代碼=str_sub(縣市名稱,2,3),"
"0","#     縣市名稱=str_sub(縣市名稱,5,)"
"0","#   ) -> schoollist[[i]]"
"0","# }"
"0","# "
"0","# #101、102年的資料裡沒有`鄉鎮市區` and `原住民學生比率`，因此先創建這兩個變數"
"0",""
"0","for(i in 1:2){"
"0",""
"0","  pattern <- ""[縣,市](.{1,5})[鄉,鎮,市,區]{1}"""
"0",""
"0","  str_sub("
"0","   unlist(schoollist[[i]][,""地址""]), "
"0","   str_locate(unlist(schoollist[[i]][,""地址""]), pattern)[,1] + 1, str_locate(unlist(schoollist[[i]][,""地址""]), pattern)[,2]"
"0","    ) -> schoollist[[i]][,""鄉鎮市區""]"
"0","  "
"0","  schoollist[[i]][,""原住民學生比率""] <-NA"
"0",""
"0","}"
"0",""
"0","for (i in 1:2){"
"0",""
"0","  # schoollist[[i]] %>% mutate("
"0","  #   縣市代碼=str_sub(縣市名稱,2,3),"
"0","  #   縣市名稱=str_sub(縣市名稱,5,)"
"0","  # ) -> schoollist[[i]]"
"0","  # -> Can't transform a data frame with duplicate names."
"0","  # 因為colnames在剛才重新命名後有重複的(男、女)"
"0",""
"0","  #先取出需要的欄位，剛好撇除那些重複的colnames"
"0","  schoollist[[i]] %>% select(colnames(schoollist$faraway_109)[-14]) -> schoollist[[i]]"
"0",""
"0","  schoollist[[i]] %>% mutate("
"0","    縣市代碼=str_sub(縣市名稱,2,3),"
"0","    縣市名稱=str_sub(縣市名稱,5,)"
"0","  ) -> schoollist[[i]]"
"0","}"
